Mark Otto, Tue Jan 31 19:32:42 2012 -0800 : fix links and rebuild
Mark Otto, Tue Jan 31 17:24:20 2012 -0800 : update upgrade page
Mark Otto, Tue Jan 31 14:30:07 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Tue Jan 31 14:29:44 2012 -0800 : remove unused examples, update examples docs page, add starter template to examples, remove warning alert banner, add screenshots
Mark Otto, Tue Jan 31 14:00:26 2012 -0800 : remove warning alert on less docs
Mark Otto, Tue Jan 31 13:57:43 2012 -0800 : fix broken nav on less page
Mark Otto, Tue Jan 31 13:16:11 2012 -0800 : clean up responsive media queries and docs css
Mark Otto, Tue Jan 31 09:40:11 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Tue Jan 31 09:39:59 2012 -0800 : Merge pull request #1459 from nkryptic/add-help-text
Mark Otto, Tue Jan 31 09:37:44 2012 -0800 : fix typo in base css docs
Mark Otto, Tue Jan 31 09:37:14 2012 -0800 : fix js docs typo
Mark Otto, Tue Jan 31 00:15:43 2012 -0800 : fix disabled button docs
Mark Otto, Tue Jan 31 00:12:34 2012 -0800 : Merge pull request #1457 from nkryptic/2.0-wip
Mark Otto, Tue Jan 31 00:11:19 2012 -0800 : chance icon class
Mark Otto, Mon Jan 30 23:27:58 2012 -0800 : disable cursor on disabled and active pagination links
Mark Otto, Mon Jan 30 23:24:35 2012 -0800 : once more, overhaul the icons and use the css regex selector on our icons
Mark Otto, Mon Jan 30 23:17:05 2012 -0800 : fix the other disabled button style
Mark Otto, Mon Jan 30 23:16:27 2012 -0800 : fix button styles on active and disabled
Mark Otto, Mon Jan 30 23:10:29 2012 -0800 : update layout docs
Mark Otto, Mon Jan 30 23:02:24 2012 -0800 : restore a few commented out responsive items
Mark Otto, Mon Jan 30 22:57:00 2012 -0800 : update icons everywhere to be scoped per other components, fix broken elements on js docs page
Mark Otto, Mon Jan 30 21:29:50 2012 -0800 : refactor the navs to use prefixed classes, because you know, consistency is beast mode
Mark Otto, Mon Jan 30 21:15:57 2012 -0800 : *really* refactor the buttons and update them all over the docs
Mark Otto, Mon Jan 30 20:50:51 2012 -0800 : refactor buttons.less
Mark Otto, Mon Jan 30 10:01:02 2012 -0800 : fix wrong value in grid column width in download page
Mark Otto, Mon Jan 30 09:41:31 2012 -0800 : implement @textColor for body text
Mark Otto, Mon Jan 30 09:19:25 2012 -0800 : large carousel images and margin bottom added
Mark Otto, Mon Jan 30 08:58:40 2012 -0800 : fix docs: move .pull-left from search input to search form in navbar
Mark Otto, Mon Jan 30 08:20:37 2012 -0800 : account for floated inputs in the .navbar-form
Mark Otto, Mon Jan 30 08:15:28 2012 -0800 : adding warning (orange) button, fix responsive navbar problem
Mark Otto, Mon Jan 30 08:04:48 2012 -0800 : remove all new dropdown button stuff
Mark Otto, Mon Jan 30 07:59:24 2012 -0800 : testing out button dropdown group
Mark Otto, Mon Jan 30 07:54:47 2012 -0800 : add skew mixin
Mark Otto, Mon Jan 30 07:49:28 2012 -0800 : add in regular button dropdowns, rejigger the button dropdowns section to reflect change
Mark Otto, Mon Jan 30 07:40:24 2012 -0800 : remove top 5px padding from first inline radio/checkbox
Mark Otto, Mon Jan 30 01:34:59 2012 -0800 : update vars in less and download pages
Mark Otto, Mon Jan 30 01:30:18 2012 -0800 : update tests for popover to use proper classes
Mark Otto, Mon Jan 30 01:25:02 2012 -0800 : fix forms typo on error state
Mark Otto, Mon Jan 30 01:24:02 2012 -0800 : updated upgrade page to reflect popover changes
Mark Otto, Mon Jan 30 01:20:51 2012 -0800 : namespace popover values
Mark Otto, Mon Jan 30 01:18:45 2012 -0800 : scope .content in container example
Mark Otto, Mon Jan 30 01:09:34 2012 -0800 : rename vertical-divider to divider-vertical, add more space around the divider
Mark Otto, Mon Jan 30 01:06:20 2012 -0800 : update reverse fluid layout to mirror the fluid layout
Mark Otto, Mon Jan 30 00:44:27 2012 -0800 : update js docs page to clarify usage of images on carousel
Mark Otto, Mon Jan 30 00:43:57 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Mon Jan 30 00:39:44 2012 -0800 : overhaul grid mixins and variables, standardize fluid grid system and enable it across responsive layouts
Mark Otto, Sun Jan 29 17:03:05 2012 -0800 : subnav adjustments
Mark Otto, Sun Jan 29 16:58:51 2012 -0800 : move vars and mixins for default grid back to appropriate files
Mark Otto, Sun Jan 29 16:55:56 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sun Jan 29 16:54:51 2012 -0800 : remove .collapse from navbar responsive docs
Mark Otto, Sun Jan 29 16:43:03 2012 -0800 : reran make
Mark Otto, Sun Jan 29 16:42:37 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sun Jan 29 16:35:55 2012 -0800 : fix broken navbar collapse
Mark Otto, Sun Jan 29 14:23:06 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sun Jan 29 14:22:51 2012 -0800 : update navbar collapse everywhere and remake
Mark Otto, Sun Jan 29 14:07:58 2012 -0800 : update collapsible nav in navbar
Mark Otto, Sun Jan 29 13:29:50 2012 -0800 : Merge pull request #1404 from ChadMoran/patch-1
Mark Otto, Sun Jan 29 13:25:36 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sun Jan 29 13:25:13 2012 -0800 : fix form styles on prepend/append for consistency, update code docs with examples of the code snippets
Mark Otto, Sun Jan 29 13:15:38 2012 -0800 : fix animated/striped gradients in progress bars
Mark Otto, Sun Jan 29 13:12:13 2012 -0800 : refined pager styles to give a border on the links and improved hover state
Mark Otto, Sun Jan 29 13:09:10 2012 -0800 : update text on icons note
Mark Otto, Sun Jan 29 13:07:31 2012 -0800 : fix js readme api capitalization
Mark Otto, Sun Jan 29 13:06:57 2012 -0800 : last minute addition of a simple fluid grid for our fluid examples; it needs work, so we're not documenting it now
Mark Otto, Sun Jan 29 02:27:45 2012 -0800 : update hero example and examples overview
Mark Otto, Sun Jan 29 00:07:01 2012 -0800 : remove form docs from the styles and markup, it's no longer needed
Mark Otto, Sat Jan 28 23:58:39 2012 -0800 : add swatches to the color variables in less docs page
Mark Otto, Sat Jan 28 23:41:18 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sat Jan 28 23:40:52 2012 -0800 : removing required .navbar-static class, rewrote docs to reflect the change, and updated the upgrade docs page to include the navbar section
Mark Otto, Sat Jan 28 23:29:10 2012 -0800 : Merge pull request #1367 from lukeman/update-example-layouts
Mark Otto, Sat Jan 28 22:48:25 2012 -0800 : revamped the thumbnails examples to make them work and look better at higher resolution
Mark Otto, Sat Jan 28 22:14:51 2012 -0800 : namespace progress bars and labels classes
Mark Otto, Sat Jan 28 22:03:14 2012 -0800 : updates to responsive and docs for responsive navbar
Mark Otto, Sat Jan 28 20:34:07 2012 -0800 : clarify and tweak media queries
Mark Otto, Sat Jan 28 20:27:18 2012 -0800 : remove benefits from homepage html
Mark Otto, Sat Jan 28 20:26:27 2012 -0800 : update docs to simplify some css
Mark Otto, Sat Jan 28 18:46:41 2012 -0800 : fix alert close position
Mark Otto, Sat Jan 28 18:39:36 2012 -0800 : update components page to include docs for the new navbar collapse feature, re-add responsive.less to downloader
Mark Otto, Sat Jan 28 18:27:09 2012 -0800 : fix dropdowns in subnav
Mark Otto, Sat Jan 28 18:25:05 2012 -0800 : more responsive tweaks for tablet
Mark Otto, Sat Jan 28 18:11:31 2012 -0800 : fix the navbar click and a few jank responsive problems
Mark Otto, Sat Jan 28 16:48:03 2012 -0800 : remove background from accordion, and use border instead
Mark Otto, Sat Jan 28 16:37:43 2012 -0800 : remove padding from first-child of inline radios/checkboxes
Mark Otto, Sat Jan 28 15:09:23 2012 -0800 : add in a navbar button for toggling the nav items
Mark Otto, Sat Jan 28 14:51:14 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sat Jan 28 14:50:56 2012 -0800 : vertical align inline checkboxes/radios to improve rendering in topbar
Mark Otto, Sat Jan 28 14:30:45 2012 -0800 : change .span* inputs to use content-sizing: border-box; to make them behave as block level elements
Mark Otto, Sat Jan 28 14:20:27 2012 -0800 : comment for progress bars firefox keyframes
Mark Otto, Sat Jan 28 13:30:34 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sat Jan 28 13:30:15 2012 -0800 : fix tabs-below typo
Mark Otto, Sat Jan 28 13:13:01 2012 -0800 : restore IE filters, but reset them  on buttons
Mark Otto, Sat Jan 28 13:07:01 2012 -0800 : add checkbox/radio border for ios in responsive
Mark Otto, Sat Jan 28 12:58:26 2012 -0800 : fix border and border radius on radios/checkboxes for iOS, fix forms docs alignment on small devices
Mark Otto, Sat Jan 28 12:49:26 2012 -0800 : reset border-radius only for ie9?
Mark Otto, Sat Jan 28 12:43:45 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sat Jan 28 12:43:19 2012 -0800 : darken buttons, uncomment out firefox keyframes from progress bars
Mark Otto, Sat Jan 28 12:03:26 2012 -0800 : update mixins to fix radial gradient
Mark Otto, Sat Jan 28 11:24:34 2012 -0800 : increase padding on modal-header after decreasing h3 line-height
Mark Otto, Sat Jan 28 11:22:07 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sat Jan 28 11:21:39 2012 -0800 : nav, buttons, and docs updates to account for outline: 0; on :active
Mark Otto, Sat Jan 28 01:34:07 2012 -0800 : updated upgrading page
Mark Otto, Sat Jan 28 00:43:25 2012 -0800 : change text on js docs page to improve rendering on iphone, update responsive for carousel considerations
Mark Otto, Sat Jan 28 00:39:34 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sat Jan 28 00:39:22 2012 -0800 : modal refinements in docs and general responsiveness
Mark Otto, Sat Jan 28 00:34:54 2012 -0800 : remove fixed width from labels table
Mark Otto, Sat Jan 28 00:31:55 2012 -0800 : extend block level smalls to h2s in docs
Mark Otto, Sat Jan 28 00:29:38 2012 -0800 : block level page-header h1 small for readability on 480px and under
Mark Otto, Sat Jan 28 00:27:49 2012 -0800 : scope subnav link styles to first child, and no dropdowns
Mark Otto, Sat Jan 28 00:25:54 2012 -0800 : drop span2-4 on form examples to 1-3
Mark Otto, Sat Jan 28 00:23:44 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sat Jan 28 00:23:30 2012 -0800 : rewrite the code section of the type docs
Mark Otto, Fri Jan 27 23:53:56 2012 -0800 : give append/prepend inputs higher z-index on focus
Mark Otto, Fri Jan 27 23:27:33 2012 -0800 : call attention to notices in js docs more
Mark Otto, Fri Jan 27 22:56:48 2012 -0800 : fix regression in textarea shadows
Mark Otto, Fri Jan 27 22:52:56 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Fri Jan 27 22:52:45 2012 -0800 : adding wells and close icon to the docs under misc in components, with a new subnav style
Mark Otto, Fri Jan 27 21:25:35 2012 -0800 : fix right aligned dropdowns in navbar by adding left: auto; to nix default alignment
Mark Otto, Fri Jan 27 21:20:58 2012 -0800 : add clearfix to control-group for longer labels and any other unforeseen circumstances
Mark Otto, Fri Jan 27 21:09:24 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Fri Jan 27 21:08:04 2012 -0800 : rgba text color on active buttons for a bit more contrast from their non-active siblings
Mark Otto, Fri Jan 27 20:17:03 2012 -0800 : update progress bars to have a solid edge until 100% filled
Mark Otto, Fri Jan 27 20:05:03 2012 -0800 : use quotes on attr selectors more consistently
Mark Otto, Fri Jan 27 19:57:53 2012 -0800 : icon spacing in small buttons and nav lists
Mark Otto, Fri Jan 27 19:49:56 2012 -0800 : fixing up buttons and examples of implementing icons
Mark Otto, Fri Jan 27 19:12:09 2012 -0800 : Merge branch '2.0/docs/base/icons' of https://github.com/buraktuyan/bootstrap into buraktuyan-2.0/docs/base/icons
Mark Otto, Fri Jan 27 18:49:00 2012 -0800 : comment icons that are 1px off
Mark Otto, Fri Jan 27 18:44:17 2012 -0800 : combined .disabled and [disabled] and confirmed in ie7/8
Mark Otto, Fri Jan 27 18:33:25 2012 -0800 : new tab focus style and mixin
Mark Otto, Fri Jan 27 16:40:14 2012 -0800 : clean up use of mixins to highlight them appropriately in your fav editor
Mark Otto, Fri Jan 27 16:35:32 2012 -0800 : Merge branch 'ie_7_components' of https://github.com/phopkins/bootstrap into phopkins-ie_7_components
Mark Otto, Fri Jan 27 16:26:55 2012 -0800 : overhaul navbar behavior in responsive css
Mark Otto, Fri Jan 27 15:28:09 2012 -0800 : remove page-header from docs and add to type.less
Mark Otto, Fri Jan 27 14:49:02 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Fri Jan 27 14:48:35 2012 -0800 : update examples and restore icons
Mark Otto, Fri Jan 27 14:21:17 2012 -0800 : fix inputs in navbar
Mark Otto, Fri Jan 27 14:03:36 2012 -0800 : remove unused images from docs assets
Mark Otto, Fri Jan 27 13:56:50 2012 -0800 : update the docs for icons
Mark Otto, Fri Jan 27 13:43:51 2012 -0800 : Merge branch '2.0-wip' of https://github.com/buraktuyan/bootstrap into buraktuyan-2.0-wip
Mark Otto, Fri Jan 27 13:43:28 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Fri Jan 27 13:39:19 2012 -0800 : update icon examples to show icons in differently sized buttons
Mark Otto, Fri Jan 27 13:36:08 2012 -0800 : align text in buttons so folks can easily make them different widths
Mark Otto, Fri Jan 27 13:35:25 2012 -0800 : i18n download page
Mark Otto, Fri Jan 27 13:21:01 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Fri Jan 27 13:20:02 2012 -0800 : huuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuuge update to doces and stuff
Mark Otto, Fri Jan 27 09:40:04 2012 -0800 : Merge branch 'ie_7_base' of https://github.com/phopkins/bootstrap into phopkins-ie_7_base
Mark Otto, Fri Jan 27 09:36:49 2012 -0800 : buttons for toggle links in js docs, code example for offsetting in grid
Mark Otto, Fri Jan 27 08:21:39 2012 -0800 : adding outline callout as a fallback for IE--needs testing though, thought I already added this
Mark Otto, Thu Jan 26 19:10:32 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Thu Jan 26 19:10:09 2012 -0800 : scope icons to .icon
Mark Otto, Thu Jan 26 19:09:59 2012 -0800 : flip order of content on home page
Mark Otto, Thu Jan 26 19:04:22 2012 -0800 : Merge pull request #1280 from mistermarco/2.0-wip
Mark Otto, Thu Jan 26 17:04:35 2012 -0800 : Merge pull request #1269 from phopkins/ie_typeahead
Mark Otto, Thu Jan 26 16:45:01 2012 -0800 : fix height of download button
Mark Otto, Thu Jan 26 16:31:10 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Thu Jan 26 16:27:50 2012 -0800 : Merge pull request #1274 from linrock/patch-2
Mark Otto, Thu Jan 26 16:27:37 2012 -0800 : adding white sprites
Mark Otto, Thu Jan 26 15:54:04 2012 -0800 : fix links to apple touch icons
Mark Otto, Thu Jan 26 15:39:37 2012 -0800 : fix legend margin collapse
Mark Otto, Thu Jan 26 15:25:19 2012 -0800 : Merge branch 'form_alignment' of https://github.com/phopkins/bootstrap into phopkins-form_alignment
Mark Otto, Thu Jan 26 15:22:52 2012 -0800 : move down background iamge
Mark Otto, Thu Jan 26 15:04:36 2012 -0800 : make css after merge
Mark Otto, Thu Jan 26 15:04:13 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Thu Jan 26 15:03:53 2012 -0800 : Merge pull request #1271 from linrock/patch-1
Mark Otto, Thu Jan 26 15:00:59 2012 -0800 : consistent new lines at ends of files
Mark Otto, Thu Jan 26 14:54:24 2012 -0800 : small text change on downloads page
Mark Otto, Thu Jan 26 14:53:35 2012 -0800 : separate code from type css files
Mark Otto, Thu Jan 26 14:50:55 2012 -0800 : break scaffolding down into smaller less files
Mark Otto, Thu Jan 26 14:40:19 2012 -0800 : make accordion links block level
Mark Otto, Thu Jan 26 14:40:09 2012 -0800 : add values to inputs for grid variables on download page
Mark Otto, Thu Jan 26 13:51:12 2012 -0800 : allow icons in small buttons
Mark Otto, Thu Jan 26 11:47:40 2012 -0800 : more docs homepage adjustments
Mark Otto, Thu Jan 26 11:40:29 2012 -0800 : updated homepage docs to distill strapline
Mark Otto, Thu Jan 26 11:10:16 2012 -0800 : Merge branch 'phopkins-ie_buttons' into 2.0-wip
Mark Otto, Thu Jan 26 11:10:07 2012 -0800 : move around some comments in buttons.less, update labels to use correct variables, add snippet to docs about IE9
Mark Otto, Thu Jan 26 10:55:26 2012 -0800 : Merge branch 'ie_buttons' of https://github.com/phopkins/bootstrap into phopkins-ie_buttons
Mark Otto, Thu Jan 26 10:43:08 2012 -0800 : change label fo first subnav link on js docs
Mark Otto, Thu Jan 26 10:39:07 2012 -0800 : fix tabs example on js docs page
Mark Otto, Thu Jan 26 10:12:50 2012 -0800 : Merge branch 'ie_buttons' of https://github.com/phopkins/bootstrap into phopkins-ie_buttons
Mark Otto, Thu Jan 26 10:12:25 2012 -0800 : space out masthead a git more
Mark Otto, Thu Jan 26 10:00:09 2012 -0800 : overhaul frontpage jumbotron, add js for twitter buttons back in, fix up some form ids and classes, straighten out the use of primary button variable
Mark Otto, Thu Jan 26 00:36:40 2012 -0800 : fix small icons on homepage
Mark Otto, Wed Jan 25 21:28:24 2012 -0800 : fix forms examples and allow for inputs in labels
Mark Otto, Wed Jan 25 20:32:19 2012 -0800 : remove some old -moz- prefixes from mixins while we're at it, dropping FF3.6 support
Mark Otto, Wed Jan 25 20:13:52 2012 -0800 : Merge branch '2.0-wip' of https://github.com/kristerkari/bootstrap into kristerkari-2.0-wip
Mark Otto, Wed Jan 25 20:11:13 2012 -0800 : consistency in download page heading
Mark Otto, Wed Jan 25 20:07:27 2012 -0800 : remove all tablesorter assets and css
Mark Otto, Wed Jan 25 20:02:32 2012 -0800 : fix button group shadows, update js docs to fix alert js file link
Mark Otto, Wed Jan 25 15:04:41 2012 -0800 : update mixins to use slightly diff variables within some parametric mixins
Mark Otto, Wed Jan 25 15:03:44 2012 -0800 : finish the rest of the less page mixins docs
Mark Otto, Wed Jan 25 14:08:51 2012 -0800 : start filling out mixins tables
Mark Otto, Wed Jan 25 13:56:44 2012 -0800 : docs fixes
Mark Otto, Wed Jan 25 13:33:55 2012 -0800 : finish off the static stuff for build and download page
Mark Otto, Wed Jan 25 12:43:38 2012 -0800 : swap fieldsets for divs
Mark Otto, Wed Jan 25 12:43:31 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Wed Jan 25 12:04:19 2012 -0800 : fix select alignment and height
Mark Otto, Wed Jan 25 11:51:13 2012 -0800 : height auto on mutli select
Mark Otto, Wed Jan 25 11:47:36 2012 -0800 : fix bottom visual bug on carousel images
Mark Otto, Wed Jan 25 11:35:08 2012 -0800 : enable support for form states on select elements
Mark Otto, Wed Jan 25 11:30:30 2012 -0800 : darken active state on subnav with scrollspy added
Mark Otto, Wed Jan 25 11:27:29 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Wed Jan 25 11:26:45 2012 -0800 : change form fields back to inline-block to allow for inline-help text in default form markup
Mark Otto, Wed Jan 25 11:21:44 2012 -0800 : updated comments in forms.less and added uneditable-textarea class to extend uneditable-input
Mark Otto, Wed Jan 25 11:15:48 2012 -0800 : remake after merging large button group fix
Mark Otto, Wed Jan 25 11:15:17 2012 -0800 : Merge pull request #1135 from kevva/patch
Mark Otto, Wed Jan 25 11:11:22 2012 -0800 : missing icon class in code example
Mark Otto, Wed Jan 25 11:05:23 2012 -0800 : remake after updating variables from @lookfirst
Mark Otto, Wed Jan 25 11:04:35 2012 -0800 : Merge pull request #1212 from lookfirst/white
Mark Otto, Wed Jan 25 10:51:26 2012 -0800 : fix mention of old vertical forms class'
Mark Otto, Wed Jan 25 10:50:08 2012 -0800 : update remaining icons in docs
Mark Otto, Wed Jan 25 10:48:08 2012 -0800 : update responsive to use latest grid mixins
Mark Otto, Wed Jan 25 10:47:08 2012 -0800 : spec'ed out an examples overview page with links to current examples; examples still need work themselves though
Mark Otto, Wed Jan 25 10:19:29 2012 -0800 : fix location of favicon
Mark Otto, Wed Jan 25 10:09:26 2012 -0800 : clean up the updated container app layout a bit
Mark Otto, Wed Jan 25 10:07:57 2012 -0800 : Merge pull request #1196 from OpenGrid/2.0-wip
Mark Otto, Wed Jan 25 10:02:52 2012 -0800 : update docs to include separate responsive css, update docs to highlight proper file name, updated makefile to build responsive separately
Mark Otto, Wed Jan 25 09:57:40 2012 -0800 : fix media queries in scaffolding
Mark Otto, Wed Jan 25 09:53:53 2012 -0800 : fix modal examples on js page, update modal close button positioning
