Mark Otto, Tue Jan 31 19:32:42 2012 -0800 : fix links and rebuild
Mark Otto, Wed Jan 25 09:51:03 2012 -0800 : updated icons to require a base class .icon
Mark Otto, Wed Jan 25 08:34:20 2012 -0800 : fix margin on input buttons in modals
Mark Otto, Wed Jan 25 01:45:15 2012 -0800 : spec out all mixins on less page
Mark Otto, Wed Jan 25 01:25:15 2012 -0800 : remove checkboxes from js docs page overview, they'll be on the download page instead
Mark Otto, Wed Jan 25 01:23:50 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Wed Jan 25 01:22:29 2012 -0800 : move css builder and downloader to dedicated page, start to update remaining sections on LESS docs page
Mark Otto, Wed Jan 25 00:41:05 2012 -0800 : Merge pull request #1181 from jwieland/updatelessdoc
Mark Otto, Tue Jan 24 23:45:48 2012 -0800 : fix js link on chop shop
Mark Otto, Tue Jan 24 23:44:59 2012 -0800 : refine spacing on fixed subnav
Mark Otto, Tue Jan 24 23:36:39 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Tue Jan 24 23:35:34 2012 -0800 : fix up docs css for responsive and subnav, fix forms error states
Mark Otto, Tue Jan 24 21:11:20 2012 -0800 : remove top margin from alert close, chance close line height to 18px (baseLineHeight)
Mark Otto, Tue Jan 24 21:09:28 2012 -0800 : Merge branch 'fix-alert-close-line-height' of https://github.com/pokonski/bootstrap into pokonski-fix-alert-close-line-height
Mark Otto, Tue Jan 24 20:45:38 2012 -0800 : adding actual images to carousel to ensure you can see things are animating; updated styles of carousel controls to work on light and dark backgrounds and use opacity for effects
Mark Otto, Tue Jan 24 20:30:39 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Tue Jan 24 20:30:26 2012 -0800 : allow for text in progress bars
Mark Otto, Tue Jan 24 20:26:54 2012 -0800 : updated docs css to fix subnav on iOS
Mark Otto, Tue Jan 24 20:16:33 2012 -0800 : Merge pull request #1175 from Xaro/2.0-wip
Mark Otto, Tue Jan 24 19:57:48 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Tue Jan 24 19:50:18 2012 -0800 : remove link from transitions on js page
Mark Otto, Tue Jan 24 19:49:39 2012 -0800 : Merge pull request #1140 from mchung/patch-1
Mark Otto, Tue Jan 24 19:43:52 2012 -0800 : redo the form examples to enable better responsive layout
Mark Otto, Tue Jan 24 19:36:42 2012 -0800 : fix the thumbnails more examples section
Mark Otto, Tue Jan 24 19:19:50 2012 -0800 : update the subnav on all pages
Mark Otto, Tue Jan 24 19:01:38 2012 -0800 : remove rogue html elements
Mark Otto, Tue Jan 24 18:45:23 2012 -0800 : fix typo on js docs
Mark Otto, Tue Jan 24 18:29:17 2012 -0800 : refine fixed docs bar
Mark Otto, Tue Jan 24 18:26:45 2012 -0800 : lighten alert on less page
Mark Otto, Tue Jan 24 18:24:38 2012 -0800 : modify the scaffolding page to fix the language around preboot/grid variables
Mark Otto, Tue Jan 24 17:14:34 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Tue Jan 24 17:14:19 2012 -0800 : finish updating form state and alert variables in less docs page
Mark Otto, Tue Jan 24 16:54:35 2012 -0800 : revamp alert message and error state color/text/bg to be variables
Mark Otto, Tue Jan 24 16:19:01 2012 -0800 : fix code type size
Mark Otto, Tue Jan 24 16:18:12 2012 -0800 : fix mailto link
Mark Otto, Tue Jan 24 16:09:32 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Tue Jan 24 16:08:09 2012 -0800 : Merge pull request #1149 from Calvein/2.0-wip
Mark Otto, Tue Jan 24 16:07:30 2012 -0800 : fix broken index page heading, update variables and less pages
Mark Otto, Tue Jan 24 14:28:14 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Tue Jan 24 14:25:30 2012 -0800 : docs updates to make the getting started section more responsive, updated the benefits to be clearer and swap x for checkmark
Mark Otto, Tue Jan 24 12:53:30 2012 -0800 : remake
Mark Otto, Tue Jan 24 12:28:37 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Tue Jan 24 12:28:20 2012 -0800 : attempt to fix select list alignment in Firefox by removing padding. not quite fixed 100%, but getting there.
Mark Otto, Tue Jan 24 10:48:44 2012 -0800 : Merge pull request #1134 from trevyn/2.0-wip
Mark Otto, Tue Jan 24 10:45:51 2012 -0800 : Merge branch 'apostrophe-grammar' of https://github.com/phopkins/bootstrap into phopkins-apostrophe-grammar
Mark Otto, Tue Jan 24 10:45:29 2012 -0800 : add bottom-up styles to the dropdown menus
Mark Otto, Tue Jan 24 10:43:13 2012 -0800 : remake css
Mark Otto, Tue Jan 24 10:41:23 2012 -0800 : Merge pull request #1131 from XORwell/master
Mark Otto, Mon Jan 23 13:51:12 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Mon Jan 23 13:50:55 2012 -0800 : fix up the modals in responsive a bit
Mark Otto, Mon Jan 23 13:46:26 2012 -0800 : comment in forms'
Mark Otto, Mon Jan 23 12:49:09 2012 -0800 : Merge pull request #1118 from olvlvl/2.0-wip
Mark Otto, Mon Jan 23 12:21:00 2012 -0800 : cut margin in half on default forms
Mark Otto, Mon Jan 23 12:04:48 2012 -0800 : clean up subnav aesthetics
Mark Otto, Mon Jan 23 11:55:04 2012 -0800 : remove dropdowns, add in sub nav instead
Mark Otto, Mon Jan 23 11:35:39 2012 -0800 : revert to negative margin on grid row
Mark Otto, Mon Jan 23 11:25:16 2012 -0800 : Merge branch 'normalize' of https://github.com/necolas/bootstrap into necolas-normalize
Mark Otto, Fri Jan 20 09:30:06 2012 -0800 : Merge pull request #1069 from necolas/2.0-wip
Mark Otto, Wed Jan 18 00:35:14 2012 -0800 : don't scope placeholder text color to just inputs
Mark Otto, Wed Jan 18 00:30:49 2012 -0800 : make button active state clearer by lightening the inner shadow and removing the background image
Mark Otto, Wed Jan 18 00:24:10 2012 -0800 : rename navbar variables, change navbar search placeholder to mixin
Mark Otto, Wed Jan 18 00:12:58 2012 -0800 : re-org variables
Mark Otto, Tue Jan 17 23:52:49 2012 -0800 : revamp the mixins file to organize things a bit more, make placeholder text use a new variable instead of relying solely on @grayLight
Mark Otto, Tue Jan 17 23:39:28 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Tue Jan 17 23:39:18 2012 -0800 : scope table styles to a class, .table, instead of on the generic element as a smarter default
Mark Otto, Tue Jan 17 23:24:59 2012 -0800 : cleanup accordion css and add comments
Mark Otto, Tue Jan 17 23:21:52 2012 -0800 : Merge pull request #1042 from boberkfell/2.0-wip
Mark Otto, Tue Jan 17 23:19:50 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Tue Jan 17 23:19:21 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Mon Jan 16 17:27:30 2012 -0800 : fix js link in docs nav, restyle accordion with new css
Mark Otto, Sun Jan 15 20:51:45 2012 -0800 : Merge pull request #1020 from lookfirst/fixtest
Mark Otto, Sun Jan 15 18:40:17 2012 -0800 : updated accordion and carousel; accordion still needs work
Mark Otto, Sun Jan 15 16:27:36 2012 -0800 : move carousel to separate stylesheet, update popovers to fix ie7 bug, fix pagination, fix alerts
Mark Otto, Sun Jan 15 15:06:30 2012 -0800 : fix the js alerts examples
Mark Otto, Sun Jan 15 13:12:29 2012 -0800 : make dl and child elements less specific
Mark Otto, Sun Jan 15 12:53:35 2012 -0800 : fix grid sized horizontal form layout
Mark Otto, Sun Jan 15 11:41:46 2012 -0800 : fix modal horizontal alignment
Mark Otto, Sun Jan 15 11:33:30 2012 -0800 : make horizontal form labels map to default grid sizing
Mark Otto, Sun Jan 15 11:30:24 2012 -0800 : normalize the alert classes to match last night's flip for form and table classes
Mark Otto, Sun Jan 15 11:26:21 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sun Jan 15 11:26:06 2012 -0800 : fix some ie7 bugs, improve dropdowns for ie due to lack of a shadow, fix pager example code
Mark Otto, Sun Jan 15 11:23:34 2012 -0800 : Merge pull request #1012 from pkauders/patch-1
Mark Otto, Sat Jan 14 23:33:42 2012 -0800 : gray out links for active state on pagination
Mark Otto, Sat Jan 14 23:28:48 2012 -0800 : dates updated to 2012
Mark Otto, Sat Jan 14 21:28:47 2012 -0800 : change up classes on tables and forms, fix nav list styles in example
Mark Otto, Sat Jan 14 20:54:37 2012 -0800 : adding the pager component after rewriting the pagination docs and css
Mark Otto, Sat Jan 14 19:17:48 2012 -0800 : restore top bar on home page
Mark Otto, Sat Jan 14 17:16:46 2012 -0800 : allow btn-groups to work in navbars
Mark Otto, Sat Jan 14 16:56:47 2012 -0800 : fix duplicate icons
Mark Otto, Sat Jan 14 16:50:36 2012 -0800 : update preventing double border line for bordered tables by account for th elements in tr elements
Mark Otto, Sat Jan 14 16:45:01 2012 -0800 : add user-select mixin
Mark Otto, Sat Jan 14 16:38:40 2012 -0800 : make inline and search form labels inline-block
Mark Otto, Sat Jan 14 16:24:23 2012 -0800 : move up alert message close icon
Mark Otto, Sat Jan 14 16:18:39 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sat Jan 14 16:18:15 2012 -0800 : rewrite alert messages to use less code, combine the look of default and block messages, simplify docs
Mark Otto, Sat Jan 14 13:08:39 2012 -0800 : Merge pull request #1003 from cgunther/docs-fixes
Mark Otto, Fri Jan 13 10:07:56 2012 -0800 : update dropdowns spacing and docs section spacing
Mark Otto, Fri Jan 13 09:55:43 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Fri Jan 13 09:55:15 2012 -0800 : updated js includes to make nav work everywhere
Mark Otto, Thu Jan 12 15:29:16 2012 -0800 : nuke uber footer, bring back topbar dropdowns
Mark Otto, Thu Jan 12 12:30:36 2012 -0800 : fix heading
Mark Otto, Thu Jan 12 10:29:16 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Thu Jan 12 10:19:07 2012 -0800 : fix type shorthand in blockquote
Mark Otto, Wed Jan 11 21:59:33 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Wed Jan 11 09:43:13 2012 -0800 : comments and borders for multiple tbody
Mark Otto, Tue Jan 10 21:54:11 2012 -0800 : account for multiple tbody with 2px border between
Mark Otto, Tue Jan 10 16:22:19 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Tue Jan 10 15:58:44 2012 -0800 : typo
Mark Otto, Mon Jan 9 09:15:42 2012 -0800 : remove empty margin property
Mark Otto, Sun Jan 8 23:14:07 2012 -0800 : remove static popovers, modals, and twipsies from components in favor of full javascript page
Mark Otto, Sun Jan 8 21:48:07 2012 -0800 : updated js pages to put examples first
Mark Otto, Sun Jan 8 15:38:57 2012 -0800 : add utilities.less file for generic classes
Mark Otto, Sun Jan 8 15:33:55 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sun Jan 8 15:33:44 2012 -0800 : fix dropdowns for active state in dropdown menus
Mark Otto, Sun Jan 8 14:33:52 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sun Jan 8 14:33:14 2012 -0800 : fix navbar styles for .brand
Mark Otto, Sun Jan 8 14:33:03 2012 -0800 : updated js docs page to use grid of plugins instead of table
Mark Otto, Sun Jan 8 13:30:23 2012 -0800 : fix placement of dropdowns in navbar after getting to general in those styles
Mark Otto, Sun Jan 8 13:22:20 2012 -0800 : correct navbar scaffolding code snippet
Mark Otto, Sun Jan 8 13:21:44 2012 -0800 : clean up dup css in responsive, fix navbar dropdown caret
Mark Otto, Sun Jan 8 12:40:30 2012 -0800 : rejigger z-index ranks for popovers/topbar/etc
Mark Otto, Sun Jan 8 03:19:06 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sun Jan 8 03:18:48 2012 -0800 : add icons in nav list example and markup
Mark Otto, Sun Jan 8 03:11:51 2012 -0800 : cleanup organization of tabbable nav section
Mark Otto, Sun Jan 8 03:00:06 2012 -0800 : move collapsing navbar nav to 480 and below, unfloat nav for 768 and below to wrap links with position absolute
Mark Otto, Sun Jan 8 02:30:18 2012 -0800 : fix responsive navbar nav treatment by using hover instead of click
Mark Otto, Sun Jan 8 02:15:47 2012 -0800 : adjust navs for fine details on dropdowns in stacked nav and improved open state there
Mark Otto, Sun Jan 8 01:57:05 2012 -0800 : fix styles on right aligned blockquote to flip padding and border appropriately
Mark Otto, Sun Jan 8 01:54:59 2012 -0800 : fix docs for fluid layout, update topbar to fix active text color for links
Mark Otto, Sun Jan 8 01:50:12 2012 -0800 : clean up some spacing on the dropdown for typeahead
Mark Otto, Sun Jan 8 01:45:49 2012 -0800 : remove / on js, fix link to typeahead, remove old gradient on dropdown hover
Mark Otto, Sat Jan 7 23:31:00 2012 -0800 : recomment out the moz stuff for progress bars since less can't compile it right now
Mark Otto, Sat Jan 7 23:21:40 2012 -0800 : fix progress bars by removing border and negative margins
Mark Otto, Sat Jan 7 22:07:36 2012 -0800 : remove unused css and reorder the toggle classes
Mark Otto, Sat Jan 7 22:06:44 2012 -0800 : redoing the tabs on bottom, left, and right
Mark Otto, Sat Jan 7 21:18:47 2012 -0800 : remove tabbable stuff to try new approach
Mark Otto, Sat Jan 7 21:10:17 2012 -0800 : nuke unused code, add to upgrading page
Mark Otto, Sat Jan 7 21:09:02 2012 -0800 : fix up dropdowns and navbar docs for the new dropdown styles
Mark Otto, Sat Jan 7 20:40:49 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sat Jan 7 20:40:28 2012 -0800 : overhaul the entire tabs component structure and docs; remove side nav and make it a nav list to build on new .nav base class
Mark Otto, Sat Jan 7 15:52:57 2012 -0800 : overhauled docs to include example markup, add language around browser support and classes
Mark Otto, Sat Jan 7 13:52:36 2012 -0800 : Merge branch '2.0-wip' of https://github.com/pokonski/bootstrap into pokonski-2.0-wip
Mark Otto, Sat Jan 7 13:42:35 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Sat Jan 7 13:40:05 2012 -0800 : more table docs cleanup
Mark Otto, Sat Jan 7 12:22:51 2012 -0800 : fixing tablesorter styles by adding the jquery plugin back to the lib, fixing the docs examples
Mark Otto, Sat Jan 7 04:41:51 2012 -0800 : scratch that, tweaking dropdowns in tabs
Mark Otto, Sat Jan 7 04:34:30 2012 -0800 : adding back table grid sizing; will need support for responsive perhaps
Mark Otto, Sat Jan 7 04:28:30 2012 -0800 : add html5 invalid state for super fancy errors via browser
Mark Otto, Sat Jan 7 04:20:56 2012 -0800 : scope close icon in modal to modal-header to allow alerts in modals to use close icons
Mark Otto, Sat Jan 7 04:17:33 2012 -0800 : change up the z-indexing and add some popover/twipsy content to the test modal on the js docs to help avoid future bugs
Mark Otto, Sat Jan 7 04:07:53 2012 -0800 : another quick pass at ranking all zindexes and listing them in variables for quick overview and editing later
Mark Otto, Sat Jan 7 04:01:09 2012 -0800 : better ranking of z-indexes for tipsies so they appear above dropdown menus but below fixed topbar
Mark Otto, Sat Jan 7 03:58:48 2012 -0800 : quick stab at fixing modal placement on 480px and down
Mark Otto, Sat Jan 7 03:53:20 2012 -0800 : update fluid layout to use variable for sidebar width
Mark Otto, Sat Jan 7 03:45:24 2012 -0800 : overhauled dropdowns now require use of .caret for dropdown arrow, redid the button group docs section, added the split button dropdown docs section
Mark Otto, Sat Jan 7 01:59:53 2012 -0800 : update the fluid examples to use new classes and clear the floats properly from sidebar
Mark Otto, Sat Jan 7 01:22:52 2012 -0800 : tweak spacing once more on prettify; add support for uneditable inputs to input-append and prepend
Mark Otto, Sat Jan 7 01:08:58 2012 -0800 : make fixed navbars have lower z-index
Mark Otto, Sat Jan 7 01:03:26 2012 -0800 : update form shadows and tweak prettyprint styles
Mark Otto, Sat Jan 7 00:47:53 2012 -0800 : fix form field sizing for selects, document form field grid sizing
Mark Otto, Sat Jan 7 00:29:36 2012 -0800 : fix reponsive 1200+ media query to resolve mismatched gutters and negative margins on the row
Mark Otto, Sat Jan 7 00:26:58 2012 -0800 : fix forms in navbars, fix examples' navbars
Mark Otto, Sat Jan 7 00:01:52 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Fri Jan 6 23:59:22 2012 -0800 : front page docs updated to include old getting started section, update code styles to look like github gists, and lots more docs updates
Mark Otto, Thu Jan 5 23:24:19 2012 -0800 : fixing conflict in dividers in navbar, fix navbar docs, fix search form in navbar
Mark Otto, Thu Jan 5 22:37:23 2012 -0800 : docs cleanup and navbar brand hover
Mark Otto, Thu Jan 5 21:43:54 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Thu Jan 5 21:43:28 2012 -0800 : massive docs update, mostly to all our new forms, and to the buttons
Mark Otto, Thu Jan 5 16:03:05 2012 -0800 : add jank js back to docs application.js for responsive dropdown in topbar
Mark Otto, Thu Jan 5 15:48:40 2012 -0800 : default cursor for disabled links in pagination
Mark Otto, Thu Jan 5 15:46:48 2012 -0800 : make dropdowns use unicode character for :after
Mark Otto, Thu Jan 5 15:43:07 2012 -0800 : move mega link footer to scaffolding to try it out, fix broken button text shadow, change UL/OL margins back, make li color same as body
Mark Otto, Thu Jan 5 14:11:41 2012 -0800 : Tweak the docs and address the new forms list of controls: radios and checkboxes are now hanging controls to wrap text properly
Mark Otto, Thu Jan 5 10:01:42 2012 -0800 : breaking out patterns.less even more, removing unnecessary div from checkbox and radio lists--now just labels and inputs
Mark Otto, Thu Jan 5 01:37:06 2012 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Thu Jan 5 01:36:05 2012 -0800 : add a quick little example of icons in buttons
Mark Otto, Thu Jan 5 01:34:14 2012 -0800 : tweaks abound, updated prettify styles, new sidenav component started, sprite icons started
Mark Otto, Fri Dec 30 16:01:29 2011 -0800 : missing parantheses
Mark Otto, Tue Dec 27 17:39:34 2011 -0600 : border radius on large button toolbar
Mark Otto, Tue Dec 27 17:04:55 2011 -0600 : add appended input example to docs, fix help-text wrapping issue by clearing float
Mark Otto, Tue Dec 27 16:50:27 2011 -0600 : fix quotes in font-family usage
Mark Otto, Tue Dec 27 16:25:22 2011 -0600 : fix tables for rowspan
Mark Otto, Tue Dec 27 16:08:07 2011 -0600 : allow select with size attr to not have fixed height
Mark Otto, Tue Dec 27 15:51:36 2011 -0600 : add ie7 inline block mixin and add ability to center pagination
Mark Otto, Tue Dec 27 15:40:58 2011 -0600 : clean up some css for github issues: input prepend z-index, modals revamped for responsive
Mark Otto, Tue Dec 27 13:51:50 2011 -0600 : capitalize Less in makefile, add print less file (not yet compiled)
Mark Otto, Tue Dec 27 12:40:30 2011 -0600 : remove button from topbar for testing
Mark Otto, Tue Dec 27 12:39:39 2011 -0600 : remove negative margin from .brand in docs, update navbar to support buttons up thurr
Mark Otto, Mon Dec 26 17:25:25 2011 -0600 : clean up some comments and fix a bug with buttons in navbar by removing too generic of a link color
Mark Otto, Mon Dec 26 16:47:10 2011 -0600 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Wed Dec 21 19:32:14 2011 -0600 : remove inline input field CSS since that's not required as all inputs are inline-block anyway
Mark Otto, Wed Dec 21 19:31:01 2011 -0600 : update comment on select bg bug and confirmed it was fixed, scoped responsive .span* to .row
Mark Otto, Wed Dec 21 18:39:02 2011 -0600 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Wed Dec 21 18:38:03 2011 -0600 : fix dropdowns in components docs page
Mark Otto, Wed Dec 21 18:21:55 2011 -0600 : update thumbnails to keep images from going past edges of thumbnails
Mark Otto, Wed Dec 21 16:41:46 2011 -0600 : fix mobile example sites, remove unused JS from docs index
Mark Otto, Wed Dec 21 16:26:21 2011 -0600 : rename media grid to thumbnails, recompile bootstrap, fix examples for mobile phones
Mark Otto, Wed Dec 21 16:22:20 2011 -0600 : updated all docs to jQuery 1.7, move all docs JS to application.js, and move dropdowns css to dedicated file
Mark Otto, Wed Dec 21 16:00:50 2011 -0600 : docs updates, forms updated to include error states and more examples, remove text-shadow from gradientbar mixin to fix bug
Mark Otto, Mon Dec 19 22:59:20 2011 -0800 : Merge branch '2.0-wip' of github.com:twitter/bootstrap into 2.0-wip
Mark Otto, Mon Dec 19 22:58:56 2011 -0800 : mostly docs updates, but also some bug fixes per github issues
Mark Otto, Tue Dec 13 10:05:19 2011 -0800 : rename transitions js file, fix link in js docs
Mark Otto, Mon Dec 12 09:51:41 2011 -0800 : updated docs to include other less apps
Mark Otto, Sun Dec 11 02:38:58 2011 -0800 : updated buttons docs
